
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
水冲刘清了(2019-08-02 22:14:19):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:14:19):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:14:40):  亲，揽胜星脉官方指导价：57.28万元-87.88万元，由于各地销售政策不一样，这个价格只能做个参考哦。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:14:42):  亲，由于各地销售政策不一样所以我们无法为您提供一个比较准确的报价，很抱歉~，要不您看您方便的话，留一个您的联系方式和所在地区，我们为您查询一下您附近的门店，让我们的合作门店给您一个比较合理的报价，不知道您是否愿意呢？
水冲刘清了(2019-08-02 22:15:02):  57.28
水冲刘清了(2019-08-02 22:15:09):  盐城
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:15:20):  麻烦亲联系方式也提供一下哦
水冲刘清了(2019-08-02 22:16:08):  不方便
水冲刘清了(2019-08-02 22:16:26):  好不好置换
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:16:39):  具体需要咨询一下经销商的呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:16:40):  盐城东昌宝达汽车服务有限公司地址：盐城经济技术开发区黄山南路19号电话：0515-89901576
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:16:48):  这个是门店的地址和电话，亲有需要也可以直接联系哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:26:57):  亲，即日起至2019年9月30日在捷豹路虎官方旗舰店订购路虎星脉，3个月内完成线下核销，成功购车并在整车定金确认收货后，上传带图优质评论可获得天猫尊享2000元加油卡 （限量50名，先入为赞哦）。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:38:56):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:53:04):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
水冲刘清了(2019-08-02 22:53:06):  

----------------------------ellischang----------------------------
ellischang(2019-08-02 22:11:30):  你好
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:11:31):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:11:40):  您好 在的亲
ellischang(2019-08-02 22:11:42):  我之前一直反应我的车无法联网
ellischang(2019-08-02 22:12:26):  现在去4s店测试下来是要换卡
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:12:36):  http://222.73.205.96/JLRWeb/PC/Index.aspx 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:12:48):  补卡流程：登录捷豹路虎InControl智能驭领高级触控服务数据卡服务平台申请SIM卡补换卡并提交订单信息即实名制认证信息；我们会对您的订单进行审核，如果不需要您付费，我们会将卡片寄送给您；如果需要您付费，我们会联络您；补卡成功后，原有PSIM卡失效。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:13:02):  亲点击链接进入网站申请一下补换卡哦
ellischang(2019-08-02 22:13:30):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:13:53):  还需要您重新上传一下认证资料哦，资料上传后通知我们下，这边登记，工作日让专员为您初步审核呢
ellischang(2019-08-02 22:17:27):  我填完信息后它显示我的vin号已被使用无法换卡
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:18:31):  这边我反馈一下，周一让专员给您查看是否可以解绑哦，待解除绑定后您在重新申请下
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:18:46):  这边解绑后我们也及时通知到您哦，请您耐心等待下哈
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:28:36):  亲亲，请问还有其他方面需要咨询的吗?
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:38:58):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
ellischang(2019-08-02 22:39:00):  

----------------------------0凯悦0----------------------------
0凯悦0(2019-08-02 00:04:41):  你好
0凯悦0(2019-08-02 00:04:41):  [卡片]
捷豹路虎官方旗舰店:服务助手(2019-08-02 00:04:41):  [卡片]
0凯悦0(2019-08-02 09:02:31):  [未知]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:02:32):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
