

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
李亮0328(2019-08-12 22:44:42):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:44:42):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:45:45):  亲我这里看下哦
李亮0328(2019-08-12 22:45:57):  很久很久了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:46:06):  亲这里看了下哦
李亮0328(2019-08-12 22:46:09):  需要我再找淘宝处理嘛
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:46:14):  我们这里是帮您反馈给厂家处理了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:46:28):  我们有结果会回复您的
李亮0328(2019-08-12 22:46:43):  我车都来了一年了....
李亮0328(2019-08-12 22:46:48):  快一年了...
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:48:36):  亲真的抱歉了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:48:40):  我这里也会帮您催促的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:48:41):  请您放心哦
李亮0328(2019-08-12 22:48:53):  别抱歉了，帮我处理完就可以了
李亮0328(2019-08-12 22:49:20):  或者是换成其他同等价值的我也可以接受
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:49:22):  亲一定会帮您处理的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:49:24):  请您放心哦
李亮0328(2019-08-12 22:52:46):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:54:06):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------曾凡彪www----------------------------
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:52:48):  免冠照不要手持身份证，免冠照头部不足照片面积1/3
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:52:55):  免冠照的话是只要自拍哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:53:00):  亲重新上传之后咨询客服审核进度哦
曾凡彪www(2019-08-12 22:49:43):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:49:43):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:50:02):  我这里登记下明天帮您反馈给专员
